Version 4
SHEET 1 9184 1848
WIRE 8512 -80 8112 -80
WIRE 8624 -80 8512 -80
WIRE 8896 -80 8624 -80
WIRE 9008 -80 8896 -80
WIRE 6640 -64 6496 -64
WIRE 6896 -64 6640 -64
WIRE 7008 -64 6896 -64
WIRE 7280 -64 7008 -64
WIRE 7392 -64 7280 -64
WIRE 8624 -16 8624 -80
WIRE 8896 -16 8896 -80
WIRE 7008 0 7008 -64
WIRE 7280 0 7280 -64
WIRE 8512 32 8512 -80
WIRE 8624 32 8512 32
WIRE 9008 32 9008 -80
WIRE 9008 32 8896 32
WIRE 6896 48 6896 -64
WIRE 7008 48 6896 48
WIRE 7392 48 7392 -64
WIRE 7392 48 7280 48
WIRE 6496 64 6496 -64
WIRE 6496 64 5408 64
WIRE 8704 64 8672 64
WIRE 8848 64 8704 64
WIRE 7088 80 7056 80
WIRE 7232 80 7088 80
WIRE 8112 112 8112 -80
WIRE 8176 112 8112 112
WIRE 9104 112 8768 112
WIRE 6496 128 6496 64
WIRE 6560 128 6496 128
WIRE 7488 128 7152 128
WIRE 5408 160 5408 64
WIRE 5408 160 4992 160
WIRE 8112 160 8112 112
WIRE 6496 176 6496 128
WIRE 8624 176 8624 80
WIRE 8896 176 8896 80
WIRE 7008 192 7008 96
WIRE 7280 192 7280 96
WIRE 8176 208 8176 112
WIRE 8176 208 8112 208
WIRE 9104 208 9104 192
WIRE 6560 224 6560 128
WIRE 6560 224 6496 224
WIRE 7488 224 7488 208
WIRE 8512 224 8512 32
WIRE 8624 224 8512 224
WIRE 9008 224 9008 32
WIRE 9008 224 8896 224
WIRE 6896 240 6896 48
WIRE 7008 240 6896 240
WIRE 7392 240 7392 48
WIRE 7392 240 7280 240
WIRE 8064 240 8064 176
WIRE 8064 240 7824 240
WIRE 6448 256 6448 192
WIRE 6448 256 6208 256
WIRE 7824 256 7824 240
WIRE 8768 256 8768 112
WIRE 8768 256 8672 256
WIRE 8848 256 8768 256
WIRE 6208 272 6208 256
WIRE 7152 272 7152 128
WIRE 7152 272 7056 272
WIRE 7232 272 7152 272
WIRE 8112 304 8112 256
WIRE 8112 304 7952 304
WIRE 8272 304 8112 304
WIRE 6496 320 6496 272
WIRE 6496 320 6336 320
WIRE 6656 320 6496 320
WIRE 8624 352 8624 272
WIRE 8704 352 8704 64
WIRE 8704 352 8624 352
WIRE 7008 368 7008 288
WIRE 7088 368 7088 80
WIRE 7088 368 7008 368
WIRE 8432 384 8320 384
WIRE 8896 384 8896 272
WIRE 8960 384 8896 384
WIRE 9008 384 8960 384
WIRE 6816 400 6704 400
WIRE 7280 400 7280 288
WIRE 7360 400 7280 400
WIRE 7392 400 7360 400
WIRE 7952 400 7952 304
WIRE 8272 400 8272 304
WIRE 6336 416 6336 320
WIRE 6656 416 6656 320
WIRE 8624 416 8624 352
WIRE 8896 416 8896 384
WIRE 9008 416 9008 384
WIRE 7008 432 7008 368
WIRE 7280 432 7280 400
WIRE 7712 432 7696 432
WIRE 7872 432 7712 432
WIRE 6256 448 6080 448
WIRE 8176 448 8176 208
WIRE 8176 448 7952 448
WIRE 8272 448 8176 448
WIRE 6560 464 6560 224
WIRE 6560 464 6336 464
WIRE 6656 464 6560 464
WIRE 8320 480 8320 384
WIRE 6704 496 6704 400
WIRE 7872 496 7872 432
WIRE 7904 496 7904 480
WIRE 7904 496 7872 496
WIRE 8768 496 8672 496
WIRE 8848 496 8768 496
WIRE 6256 512 6256 448
WIRE 6288 512 6288 496
WIRE 6288 512 6256 512
WIRE 7152 512 7056 512
WIRE 7232 512 7152 512
WIRE 8272 560 8272 496
WIRE 8624 560 8624 512
WIRE 8624 560 8272 560
WIRE 8960 560 8960 384
WIRE 8960 560 8944 560
WIRE 6656 576 6656 512
WIRE 7008 576 7008 528
WIRE 7008 576 6656 576
WIRE 7952 608 7952 496
WIRE 8896 608 8896 512
WIRE 8896 608 7952 608
WIRE 6336 624 6336 512
WIRE 7280 624 7280 528
WIRE 7280 624 6336 624
WIRE 7952 640 7952 608
WIRE 8272 640 8272 560
WIRE 6336 656 6336 624
WIRE 6656 656 6656 576
WIRE 8944 672 8944 560
WIRE 8992 672 8944 672
WIRE 8768 688 8768 496
WIRE 7152 704 7152 512
WIRE 8112 720 8000 720
WIRE 8224 720 8112 720
WIRE 6496 736 6384 736
WIRE 6608 736 6496 736
WIRE 8112 768 8112 720
WIRE 8112 768 7792 768
WIRE 6496 784 6496 736
WIRE 6496 784 6176 784
WIRE 7952 816 7952 736
WIRE 8112 816 7952 816
WIRE 8272 816 8272 736
WIRE 8272 816 8112 816
WIRE 6336 832 6336 752
WIRE 6496 832 6336 832
WIRE 6656 832 6656 752
WIRE 6656 832 6496 832
WIRE 7792 832 7792 768
WIRE 6176 848 6176 784
WIRE 8112 912 8112 816
WIRE 6496 928 6496 832
WIRE 7712 1008 7712 432
WIRE 8992 1008 8992 672
WIRE 8992 1008 7712 1008
WIRE 5984 1296 5952 1296
WIRE 5984 1360 5984 1296
WIRE 7024 1440 6976 1440
WIRE 7168 1440 7120 1440
WIRE 7728 1440 7680 1440
WIRE 7872 1440 7824 1440
WIRE 8400 1440 8352 1440
WIRE 8544 1440 8496 1440
WIRE 5984 1504 5952 1504
WIRE 6976 1536 6976 1440
WIRE 6976 1536 6896 1536
WIRE 7168 1536 7168 1440
WIRE 7232 1536 7168 1536
WIRE 7680 1536 7680 1440
WIRE 7680 1536 7600 1536
WIRE 7872 1536 7872 1440
WIRE 7936 1536 7872 1536
WIRE 8352 1536 8352 1440
WIRE 8352 1536 8272 1536
WIRE 8544 1536 8544 1440
WIRE 8576 1536 8544 1536
WIRE 8608 1536 8576 1536
WIRE 5984 1552 5984 1504
WIRE 8576 1568 8576 1536
WIRE 6976 1632 6976 1536
WIRE 7024 1632 6976 1632
WIRE 7168 1632 7168 1536
WIRE 7168 1632 7120 1632
WIRE 7680 1632 7680 1536
WIRE 7728 1632 7680 1632
WIRE 7872 1632 7872 1536
WIRE 7872 1632 7824 1632
WIRE 8352 1632 8352 1536
WIRE 8400 1632 8352 1632
WIRE 8544 1632 8544 1536
WIRE 8544 1632 8496 1632
WIRE 5984 1680 5952 1680
WIRE 5984 1728 5984 1680
FLAG 4992 240 0
FLAG 6496 928 0
FLAG 6336 704 0
FLAG 6656 704 0
FLAG 7008 480 0
FLAG 7280 480 0
FLAG 6176 928 0
FLAG 6208 352 0
FLAG 7152 784 0
FLAG 7488 224 0
FLAG 6080 448 V-1
FLAG 6816 400 V+1
FLAG 8112 912 0
FLAG 7952 688 0
FLAG 8272 688 0
FLAG 8624 464 0
FLAG 8896 464 0
FLAG 7792 912 0
FLAG 7824 336 0
FLAG 8768 768 0
FLAG 9104 208 0
FLAG 9008 480 0
FLAG 7696 432 V-2
FLAG 8432 384 V+2
FLAG 6640 -64 +1V8
FLAG 7072 1632 0
FLAG 7072 1440 +1V8
FLAG 7776 1632 0
FLAG 7776 1440 +1V8
FLAG 8448 1632 0
FLAG 8448 1440 +1V8
FLAG 6896 1536 V-1
FLAG 7360 400 Vout1
FLAG 7232 1536 Vout1
FLAG 7600 1536 V-1
FLAG 7936 1536 V-2
FLAG 8576 1632 0
FLAG 8272 1536 Vout1
FLAG 8608 1536 V+2
FLAG 5984 1632 0
FLAG 5984 1808 0
FLAG 5984 1440 0
FLAG 5952 1296 V+1
FLAG 5952 1504 Clock1
FLAG 5952 1680 Clock2
FLAG 7104 1392 Clock1
FLAG 7744 1680 Clock1
FLAG 8416 1680 Clock1
FLAG 7040 1680 Clock2
FLAG 7808 1392 Clock2
FLAG 8480 1392 Clock2
FLAG 8112 -80 +1V8
SYMBOL voltage 4992 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1.8
SYMBOL pmos4 6448 272 M180
SYMATTR InstName M21
SYMATTR Value test1
SYMATTR Value2 l=1200n w=800000n
SYMBOL pmos4 6288 416 R0
SYMATTR InstName M22
SYMATTR Value test1
SYMATTR Value2 l=1600n w=146000n
SYMBOL nmos4 6608 656 R0
SYMATTR InstName M24
SYMATTR Value test
SYMATTR Value2 l=1600n w=50000n
SYMBOL nmos4 6384 656 M0
SYMATTR InstName M25
SYMATTR Value test
SYMATTR Value2 l=1600n w=50000n
SYMBOL nmos4 7056 432 M0
SYMATTR InstName M26
SYMATTR Value test
SYMATTR Value2 l=1600n w=300000n
SYMBOL nmos4 7232 432 R0
SYMATTR InstName M27
SYMATTR Value test
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 7056 192 M0
SYMATTR InstName M28
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 7056 0 M0
SYMATTR InstName M31
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 7232 192 R0
SYMATTR InstName M32
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 7232 0 R0
SYMATTR InstName M33
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL voltage 6208 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 0.95
SYMBOL voltage 6176 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0.6
SYMBOL voltage 7488 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 0.65
SYMBOL voltage 7152 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0.9
SYMBOL pmos4 6704 416 M0
SYMATTR InstName M23
SYMATTR Value test1
SYMATTR Value2 l=1600n w=146000n
SYMBOL pmos4 8064 256 M180
SYMATTR InstName M1
SYMATTR Value test1
SYMATTR Value2 l=1200n w=800000n
SYMBOL pmos4 7904 400 R0
SYMATTR InstName M2
SYMATTR Value test1
SYMATTR Value2 l=1600n w=146000n
SYMBOL nmos4 8224 640 R0
SYMATTR InstName M3
SYMATTR Value test
SYMATTR Value2 l=1600n w=50000n
SYMBOL nmos4 8000 640 M0
SYMATTR InstName M4
SYMATTR Value test
SYMATTR Value2 l=1600n w=50000n
SYMBOL nmos4 8672 416 M0
SYMATTR InstName M5
SYMATTR Value test
SYMATTR Value2 l=1600n w=300000n
SYMBOL nmos4 8848 416 R0
SYMATTR InstName M6
SYMATTR Value test
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 8672 176 M0
SYMATTR InstName M7
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 8672 -16 M0
SYMATTR InstName M8
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 8848 176 R0
SYMATTR InstName M9
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL pmos4 8848 -16 R0
SYMATTR InstName M10
SYMATTR Value test1
SYMATTR Value2 l=1600n w=300000n
SYMBOL voltage 7824 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.95
SYMBOL voltage 7792 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.6
SYMBOL voltage 9104 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.65
SYMBOL voltage 8768 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.9
SYMBOL pmos4 8320 400 M0
SYMATTR InstName M11
SYMATTR Value test1
SYMATTR Value2 l=1600n w=146000n
SYMBOL cap 8992 416 R0
SYMATTR InstName C1
SYMATTR Value 0.1p
SYMBOL nmos4 7120 1680 M270
SYMATTR InstName M12
SYMATTR Value test
SYMATTR Value2 l=400n w=800n
SYMBOL pmos4 7024 1392 M90
SYMATTR InstName M13
SYMATTR Value test1
SYMATTR Value2 l=400n w=800n
SYMBOL nmos4 7824 1680 M270
SYMATTR InstName M14
SYMATTR Value test
SYMATTR Value2 l=400n w=800n
SYMBOL pmos4 7728 1392 M90
SYMATTR InstName M15
SYMATTR Value test1
SYMATTR Value2 l=400n w=800n
SYMBOL nmos4 8496 1680 M270
SYMATTR InstName M16
SYMATTR Value test
SYMATTR Value2 l=400n w=800n
SYMBOL pmos4 8400 1392 M90
